xi_sys1,xi_sys2,xi_sys3,xi_sys4,ti_sys1,ti_sys2,ti_sys3,ti_sys4
2.93041789244779,4.67740304167885,2.25910620482946,2.91842147443083,2.93041789244779,4.67740304167885,2.25910620482946,2.91842147443083
6.47500171999173,7.32612147159344,4.99168279023035,4.23066589735837,9.40541961243952,12.00352451327229,7.250788995059811,7.1490873717892
1.39181166224022,3.7174237011598,1.0729699577061,0.26965107705728,10.79723127467974,15.72094821443209,8.32375895276591,7.41873844884648
4.1970742258881,4.4078528318638,3.23559191003763,2.84749802087419,14.99430550056784,20.12880104629589,11.55935086280354,10.26623646972067
6.98497893733084,3.18489721775774,3.6016684190491,0.0614170967080696,21.97928443789868,23.31369826405363,15.16101928185264,10.32765356642874
0.419587575357332,3.16276365400789,0.323466798848719,0.693631471430688,22.398872013256014,26.47646191806152,15.484486080701359,11.021285037859428
0.88302982573751,3.50134191139802,0.680741870814462,0.186935358243547,23.281901838993523,29.97780382945954,16.16522795151582,11.208220396102975
3.98368520889649,8.6058069171063,3.07108689061,0.195396578428864,27.265587047890012,38.58361074656584,19.23631484212582,11.403616974531838
3.16034449288122,7.74456832864689,2.43636031286407,0.918453944618003,30.42593154077123,46.32817907521273,21.672675154989893,12.32207091914984
3.55102869612963,5.30123610254782,2.73754503807407,1.15279133221977,33.976960236900865,51.62941517776055,24.41022019306396,13.474862251369611
10.4763796312849,4.08113407835241,4.61518558336881,0.205221924529539,44.453339868185765,55.71054925611296,29.02540577643277,13.68008417589915
7.99884650597542,3.41459850999783,3.86142810154786,0.143162300950543,52.45218637416118,59.12514776611079,32.88683387798063,13.823246476849693
5.02039960140336,4.7651834907812,3.87030666154579,0.969442502914706,57.47258597556454,63.89033125689199,36.75714053952642,14.7926889797644
9.78370522360821,2.43690233150676,2.75579196677318,0.202647666073943,67.25629119917275,66.32723358839876,39.5129325062996,14.995336645838343
1.12824655451401,3.05798493100844,0.869783384290975,0.328157174202332,68.38453775368676,69.38521851940719,40.382715890590575,15.323493820040675
10.9064348201526,1.08069014782813,1.22210775107849,0.583423429607119,79.29097257383937,70.46590866723533,41.604823641669064,15.906917249647794
9.91710961005983,4.0786002981448,4.61232023622239,0.263404165579754,89.2080821838992,74.54450896538012,46.21714387789146,16.170321415227548
11.7853367216223,5.26555102372243,5.95459367583125,0.471406948798613,100.9934189055215,79.81005998910256,52.17173755372271,16.64172836402616
9.86588742025945,7.16652296434978,7.60577102149744,0.168806722189352,110.85930632578095,86.97658295345234,59.777508575220146,16.810535086215513
5.53869577367824,3.65048199807602,4.12817897339686,1.24661546651185,116.39800209945918,90.62706495152835,63.905687548617,18.05715055272736
7.78422349930197,2.70014035596063,3.05347695141952,0.918683786830758,124.18222559876115,93.32720530748898,66.95916450003652,18.97583433955812
0.531432105493982,4.67416392201105,0.409689542935531,0.280892986316228,124.71365770425514,98.00136922950003,67.36885404297206,19.256727325874348
5.62325254099177,7.3766542600546,4.33505567223595,0.409580960244302,130.3369102452469,105.37802348955464,71.70390971520801,19.66630828611865
11.2559520754254,5.66137459032167,6.40221416147427,0.496558281025504,141.5928623206723,111.0393980798763,78.10612387668228,20.162866567144153
0.666345801687442,6.60847782651206,0.513696677539986,0.663208151527343,142.25920812235975,117.64787590638836,78.61982055422226,20.826074718671496
0.13639664709793,5.55918341238136,0.105150365267351,0.108563907079407,142.3956047694577,123.20705931876972,78.7249709194896,20.934638625750903
5.49034732372222,4.5798392006588,4.23259690628259,0.132251137597159,147.8859520931799,127.78689851942852,82.9575678257722,21.066889763348062
14.6476771269067,4.10122293050636,4.63790323465577,0.071094322028614,162.5336292200866,131.88812144993489,87.59547106042797,21.13798408537668
9.03029977430862,4.48272205758642,5.06932480463233,0.754305303037679,171.5639289943952,136.3708435075213,92.6647958650603,21.89228938841436
5.96483553646901,2.04044863148835,2.30745888933191,0.0790935951517788,177.52876453086424,138.41129213900965,94.97225475439221,21.971382983566134
3.46245702816032,4.15037613833752,2.6692637171071,0.892575654755014,180.99122155902455,142.56166827734717,97.64151847149931,22.86395863832115
8.9240193600005,1.41084330512223,1.59546428938232,0.232134452052655,189.91524091902505,143.9725115824694,99.23698276088163,23.096093090373806
3.37398888487087,3.50580515857671,2.60106220497806,0.624031284391691,193.28922980389592,147.47831674104611,101.8380449658597,23.720124374765497
2.27186271044862,1.23776748850278,1.39974001315018,0.156105208441488,195.56109251434455,148.7160842295489,103.23778497900987,23.87622958320698
10.0414625741386,5.85086861267751,6.61650510691274,0.645287075429245,205.60255508848314,154.5669528422264,109.85429008592261,24.52151665863623
14.2801202325607,3.29536380797289,3.72659051296147,0.0269321658876898,219.88267532104385,157.8623166501993,113.58088059888408,24.54844882452392
8.10076714723588,5.50380084927782,6.22402054077445,0.0911762869383139,227.98344246827972,163.3661174994771,119.80490113965854,24.639625111462234
7.62172930730282,3.31920993923534,3.75355711565294,0.0240625732405277,235.60517177558253,166.68532743871245,123.55845825531148,24.66368768470276
5.71752399907345,3.189434205173,3.60679911030032,0.0578924649112196,241.32269577465598,169.87476164388545,127.1652573656118,24.72158014961398
4.51701891683178,7.75984181397874,3.48224240940015,1.35577611651329,245.83971469148776,177.6346034578642,130.64749977501194,26.077356266127268
16.3936943921242,5.74587319529987,6.49777013587334,0.335990408656276,262.23340908361195,183.38047665316407,137.14526991088528,26.413346674783547
8.91714584386905,5.98009958532078,6.7626470641279,0.360260887896651,271.15055492748104,189.36057623848484,143.9079169750132,26.773607562680198
1.4791738429186,3.34113014556006,1.14031886550064,0.613578994191975,272.6297287703996,192.7017063840449,145.04823584051383,27.387186556872173
23.5526158243863,2.26968912409839,2.56669747260466,0.0452095765632237,296.18234459478595,194.9713955081433,147.61493331311848,27.432396133435397
0.492023737281269,5.14357343492564,0.379308999129481,0.0059364884128783,296.67436833206716,200.11496894306893,147.99424231224796,27.438332621848275
2.09505073821451,2.68954044533948,1.61510825276169,0.175271588505602,298.7694190702817,202.8045093884084,149.60935056500966,27.613604210353877
4.77461835977991,3.29973648451925,3.6808299560516,0.163128994955716,303.5440374300616,206.10424587292766,153.29018052106125,27.77673320530959
3.64848941726221,10.2271160581577,2.81267907284951,0.169323699002778,307.1925268473238,216.33136193108535,156.10285959391078,27.946056904312368
9.58999542672718,3.6978061552421,4.18169590366791,0.300985942409646,316.782522274051,220.02916808632747,160.28455549757868,28.247042846722014
5.19356315693238,4.88712597257264,4.00380122686158,0.157636573189858,321.9760854309834,224.9162940589001,164.28835672444026,28.404679419911872
0.250732868682871,1.69550354210288,0.193293994298888,0.448784294950183,322.22681829966626,226.611797601003,164.48165071873913,28.853463714862055
4.02441143753355,11.6959929309186,3.10248339417708,0.161399309969273,326.2512297371998,238.30779053192157,167.58413411291622,29.014863024831328
4.3449637299482,4.45478432034589,3.34960230326938,0.366642979504803,330.596193467148,242.76257485226748,170.9337364161856,29.38150600433613
9.75178513724564,4.6690498192606,5.28003515693892,0.198762034353273,340.34797860439363,247.43162467152808,176.21377157312452,29.580268038689404
4.77067949341371,4.46329743459126,3.67779342072645,0.348131273578499,345.1186580978073,251.89492210611934,179.89156499385098,29.928399312267903
3.14339080065764,2.75305854610167,2.42329043931608,0.03808893137629,348.26204889846497,254.647980652221,182.31485543316705,29.966488243644193
2.57956368657036,5.28271689780141,1.98862706411341,0.714240379450516,350.84161258503536,259.9306975500224,184.30348249728047,30.680728623094712
6.18377347022123,2.66337249646896,3.01189770119165,0.3840228423255,357.0253860552566,262.59407004649137,187.31538019847213,31.064751465420212
6.67469573401481,4.40546173192584,4.98195430067206,0.0258388020148352,363.7000817892714,266.99953177841724,192.29733449914417,31.090590267435047
0.0806053121574713,8.53525775034849,0.0621399293617653,0.0583373810317482,363.78068710142884,275.5347895287657,192.35947442850593,31.148927648466795
